,sum_hand,dealer_hand,usable_ace,action,q_value
248,5,7,0,0,-0.9991191858925796
249,5,7,0,1,-0.016851122031832866
250,5,7,1,0,0.0
251,5,7,1,1,0.0
252,5,8,0,0,-0.9993746754478905
253,5,8,0,1,-0.0020872197667551225
254,5,8,1,0,0.0
255,5,8,1,1,0.0
256,5,9,0,0,-0.9819997847887857
257,5,9,0,1,-0.017594539918641294
258,5,9,1,0,0.0
259,5,9,1,1,0.0
260,5,10,0,0,-0.9819980198199993
261,5,10,0,1,-0.0014768554539576898
262,5,10,1,0,0.0
263,5,10,1,1,0.0
264,6,0,0,0,0.0
265,6,0,0,1,0.0
266,6,0,1,0,0.0
267,6,0,1,1,0.0
268,6,1,0,0,-0.9996856689449994
269,6,1,0,1,0.0006273162069260233
270,6,1,1,0,0.0
271,6,1,1,1,0.0
272,6,2,0,0,-0.9999801801904724
273,6,2,0,1,-0.01535704237327433
274,6,2,1,0,0.0
275,6,2,1,1,0.0
276,6,3,0,0,-0.9997160594642501
277,6,3,0,1,0.08991463482346362
278,6,3,1,0,0.0
279,6,3,1,1,0.0
280,6,4,0,0,-0.9981991643440978
281,6,4,0,1,0.07188161938808399
282,6,4,1,0,0.0
283,6,4,1,1,0.0
284,6,5,0,0,-0.9819977480559106
285,6,5,0,1,-0.01562853349504459
286,6,5,1,0,0.0
287,6,5,1,1,0.0
288,6,6,0,0,-0.9801800000173291
289,6,6,0,1,-0.002534830089636425
290,6,6,1,0,0.0
291,6,6,1,1,0.0
292,6,7,0,0,-0.9604327565019711
293,6,7,0,1,-0.0885301611364476
294,6,7,1,0,0.0
295,6,7,1,1,0.0
296,6,8,0,0,-0.9964710233725721
297,6,8,0,1,-0.09890273846592465
298,6,8,1,0,0.0
299,6,8,1,1,0.0
300,6,9,0,0,-0.9819981968711808
301,6,9,0,1,0.005205803687391672
302,6,9,1,0,0.0
303,6,9,1,1,0.0
304,6,10,0,0,-0.9999818199999937
305,6,10,0,1,-0.09169353251832744
306,6,10,1,0,0.0
307,6,10,1,1,0.0
308,7,0,0,0,0.0
309,7,0,0,1,0.0
310,7,0,1,0,0.0
311,7,0,1,1,0.0
312,7,1,0,0,-0.8199968744263053
313,7,1,0,1,-0.0009930143820153087
314,7,1,1,0,0.0
315,7,1,1,1,0.0
316,7,2,0,0,-0.9980019999989865
317,7,2,0,1,-0.08999206777577089
318,7,2,1,0,0.0
319,7,2,1,1,0.0
320,7,3,0,0,-0.9819969834044148
321,7,3,0,1,-0.08287679095681227
322,7,3,1,0,0.0
323,7,3,1,1,0.0
324,7,4,0,0,-0.8198185688218206
325,7,4,0,1,0.007191095019532222
326,7,4,1,0,0.0
327,7,4,1,1,0.0
328,7,5,0,0,-0.819818198019997
329,7,5,0,1,0.008067975110589362
330,7,5,1,0,0.0
331,7,5,1,1,0.0
332,7,6,0,0,-0.9999801783656478
333,7,6,0,1,0.007621263629035256
334,7,6,1,0,0.0
335,7,6,1,1,0.0
336,7,7,0,0,-0.8019981999510786
337,7,7,0,1,0.005601148195090704
338,7,7,1,0,0.0
339,7,7,1,1,0.0
340,7,8,0,0,-0.9801977209231117
341,7,8,0,1,-0.008177437860482362
342,7,8,1,0,0.0
343,7,8,1,1,0.0
344,7,9,0,0,-0.999801998744955
345,7,9,0,1,0.002179595898672726
346,7,9,1,0,0.0
347,7,9,1,1,0.0
348,7,10,0,0,-0.9998199998181818
349,7,10,0,1,-0.00767410774208741
350,7,10,1,0,0.0
351,7,10,1,1,0.0
352,8,0,0,0,0.0
353,8,0,0,1,0.0
354,8,0,1,0,0.0
355,8,0,1,1,0.0
356,8,1,0,0,-0.9999964843273162
357,8,1,0,1,-0.09009193031427376
358,8,1,1,0,0.0
359,8,1,1,1,0.0
360,8,2,0,0,-0.9999968492596416
361,8,2,0,1,0.013763246239082573
362,8,2,1,0,0.0
363,8,2,1,1,0.0
364,8,3,0,0,-0.9819999999713904
365,8,3,0,1,0.008262409566616813
366,8,3,1,0,0.0
367,8,3,1,1,0.0
368,8,4,0,0,-0.9800019819800002
369,8,4,0,1,-0.0007995403880983465
370,8,4,1,0,0.0
371,8,4,1,1,0.0
372,8,5,0,0,-0.9980199995849507
373,8,5,0,1,-0.00713752372238706
374,8,5,1,0,0.0
375,8,5,1,1,0.0
376,8,6,0,0,-0.8018018199979173
377,8,6,0,1,0.0973402306087181
378,8,6,1,0,0.0
379,8,6,1,1,0.0
380,8,7,0,0,-0.9801981998182
381,8,7,0,1,-0.009623386944665996
382,8,7,1,0,0.0
383,8,7,1,1,0.0
384,8,8,0,0,-0.999999999999845
385,8,8,0,1,-0.0018096747648963657
386,8,8,1,0,0.0
387,8,8,1,1,0.0
388,8,9,0,0,-0.999992171989752
389,8,9,0,1,-0.00896667984498252
390,8,9,1,0,0.0
391,8,9,1,1,0.0
392,8,10,0,0,-0.818199999982
393,8,10,0,1,-0.08928308108499022
394,8,10,1,0,0.0
395,8,10,1,1,0.0
396,9,0,0,0,0.0
397,9,0,0,1,0.0
398,9,0,1,0,0.0
399,9,0,1,1,0.0
400,9,1,0,0,-0.9999999966247544
401,9,1,0,1,-0.006411150533907733
402,9,1,1,0,0.0
403,9,1,1,1,0.0
404,9,2,0,0,-0.999999999996807
405,9,2,0,1,0.0007374832611335702
406,9,2,1,0,0.0
407,9,2,1,1,0.0
408,9,3,0,0,-0.9981981998180199
409,9,3,0,1,0.08360850424297843
410,9,3,1,0,0.0
411,9,3,1,1,0.0
412,9,4,0,0,-0.9818199980018019
413,9,4,0,1,-0.09893599047554674
414,9,4,1,0,0.0
415,9,4,1,1,0.0
416,9,5,0,0,-0.8180181981819752
417,9,5,0,1,0.016918870172762543
418,9,5,1,0,0.0
419,9,5,1,1,0.0
420,9,6,0,0,-0.9980018180019818
421,9,6,0,1,-0.07199019314805886
422,9,6,1,0,0.0
423,9,6,1,1,0.0
424,9,7,0,0,-0.9818198018199961
425,9,7,0,1,0.06415395092439455
426,9,7,1,0,0.0
427,9,7,1,1,0.0
428,9,8,0,0,-0.8199974804645684
429,9,8,0,1,-0.00712549010165545
430,9,8,1,0,0.0
431,9,8,1,1,0.0
432,9,9,0,0,-0.9999999736748636
433,9,9,0,1,0.008919610085628329
434,9,9,1,0,0.0
435,9,9,1,1,0.0
436,9,10,0,0,-0.999802
437,9,10,0,1,-0.004147523723245368
438,9,10,1,0,0.0
439,9,10,1,1,0.0
440,10,0,0,0,0.0
441,10,0,0,1,0.0
442,10,0,1,0,0.0
443,10,0,1,1,0.0
444,10,1,0,0,-0.9999999999999213
445,10,1,0,1,0.06383666842239731
446,10,1,1,0,0.0
447,10,1,1,1,0.0
448,10,2,0,0,-0.9999800177495238
449,10,2,0,1,0.09980186232513052
450,10,2,1,0,0.0
451,10,2,1,1,0.0
452,10,3,0,0,-0.998018199998002
453,10,3,0,1,-0.0638003365259667
454,10,3,1,0,0.0
455,10,3,1,1,0.0
456,10,4,0,0,-0.9819819801981982
457,10,4,0,1,0.0891638730154081
458,10,4,1,0,0.0
459,10,4,1,1,0.0
460,10,5,0,0,-0.9981999818155939
461,10,5,0,1,-0.07849298225935196
462,10,5,1,0,0.0
463,10,5,1,1,0.0
464,10,6,0,0,-0.9980199999998018
465,10,6,0,1,0.08350479738289181
466,10,6,1,0,0.0
467,10,6,1,1,0.0
468,10,7,0,0,-0.9819819999999998
469,10,7,0,1,-0.008795082586144797
470,10,7,1,0,0.0
471,10,7,1,1,0.0
472,10,8,0,0,-0.998019800182
473,10,8,0,1,0.009965927738684668
474,10,8,1,0,0.0
475,10,8,1,1,0.0
476,10,9,0,0,-0.9999819999998174
477,10,9,0,1,0.08053789978493238
478,10,9,1,0,0.0
479,10,9,1,1,0.0
480,10,10,0,0,-0.998198199801982
481,10,10,0,1,-0.09824506275506871
482,10,10,1,0,0.0
483,10,10,1,1,0.0
484,11,0,0,0,0.0
485,11,0,0,1,0.0
486,11,0,1,0,0.0
487,11,0,1,1,0.0
488,11,1,0,0,-0.801999999982
489,11,1,0,1,0.08118007151539482
490,11,1,1,0,0.0
491,11,1,1,1,0.0
492,11,2,0,0,-0.8199998198198181
493,11,2,0,1,-0.07271360035302998
494,11,2,1,0,0.0
495,11,2,1,1,0.0
496,11,3,0,0,-0.9998000199998199
497,11,3,0,1,-0.014533747007809614
498,11,3,1,0,0.0
499,11,3,1,1,0.0
500,11,4,0,0,-0.9819999801818474
501,11,4,0,1,-0.08101117249842825
502,11,4,1,0,0.0
503,11,4,1,1,0.0
504,11,5,0,0,-0.8180198019998199
505,11,5,0,1,0.0016180026431290712
506,11,5,1,0,0.0
507,11,5,1,1,0.0
508,11,6,0,0,-0.8019981980198199
509,11,6,0,1,0.08093057146601579
510,11,6,1,0,0.0
511,11,6,1,1,0.0
512,11,7,0,0,-0.8199999981981976
513,11,7,0,1,-0.0007602175167721837
514,11,7,1,0,0.0
515,11,7,1,1,0.0
516,11,8,0,0,-0.9819801819987487
517,11,8,0,1,-0.07921858847113614
518,11,8,1,0,0.0
519,11,8,1,1,0.0
520,11,9,0,0,-0.9999981999981802
521,11,9,0,1,-0.07920733036471378
522,11,9,1,0,0.0
523,11,9,1,1,0.0
524,11,10,0,0,-0.9999981982
525,11,10,0,1,-0.0982038303579975
526,11,10,1,0,0.0
527,11,10,1,1,0.0
528,12,0,0,0,0.0
529,12,0,0,1,0.0
530,12,0,1,0,0.0
531,12,0,1,1,0.0
532,12,1,0,0,-0.999999999982
533,12,1,0,1,-0.00712436598879275
534,12,1,1,0,-0.9999985342320772
535,12,1,1,1,-0.0818075128040316
536,12,2,0,0,-0.980180002
537,12,2,0,1,-0.09164755822491466
538,12,2,1,0,-0.8179393632938023
539,12,2,1,1,0.001413959486537466
540,12,3,0,0,-0.9999819998000182
541,12,3,0,1,-0.8918351518117393
542,12,3,1,0,-0.8198632713584164
543,12,3,1,1,-0.008919231517048517
544,12,4,0,0,-0.9981999981800018
545,12,4,0,1,-0.18890311502439416
546,12,4,1,0,-0.7427862077129459
547,12,4,1,1,-0.0003154649702500462
548,12,5,0,0,-0.9999981800198018
549,12,5,0,1,0.009091320162962796
550,12,5,1,0,-0.7368296217926962
551,12,5,1,1,-0.007868039452223374
552,12,6,0,0,-0.999999998019982
553,12,6,0,1,0.00445441105561066
554,12,6,1,0,-0.9287594933221491
555,12,6,1,1,0.0008642526816065779
556,12,7,0,0,-0.999999998180198
557,12,7,0,1,-0.8902469487762292
558,12,7,1,0,-0.9497762527071814
559,12,7,1,1,0.008223196340332986
560,12,8,0,0,-0.9999999999982
561,12,8,0,1,-0.17174059863098956
562,12,8,1,0,-0.9818196439284592
563,12,8,1,1,0.00574382650849309
564,12,9,0,0,-0.999999981999982
565,12,9,0,1,-0.08288228625845101
566,12,9,1,0,-0.6862754758388108
567,12,9,1,1,-0.009033889128268366
568,12,10,0,0,-0.999982
569,12,10,0,1,-0.00021081013490713285
570,12,10,1,0,-0.9998000174900517
571,12,10,1,1,0.0005731708251520435
572,13,0,0,0,0.0
573,13,0,0,1,0.0
574,13,0,1,0,0.0
575,13,0,1,1,0.0
576,13,1,0,0,-0.99999999819982
577,13,1,0,1,-0.9082718854382639
578,13,1,1,0,-0.999819990233782
579,13,1,1,1,-0.000426539203243613
580,13,2,0,0,-0.9998182
581,13,2,0,1,-0.07946903029035854
582,13,2,1,0,-0.8181967955088063
583,13,2,1,1,0.006544482235454143
584,13,3,0,0,0.8019980181801821
585,13,3,0,1,-0.9999991891614193
586,13,3,1,0,-0.9908291992017775
587,13,3,1,1,-0.007187860585390962
588,13,4,0,0,-0.9999980182
589,13,4,0,1,-0.16534711880216124
590,13,4,1,0,-0.998018017682769
591,13,4,1,1,4.452863873557187e-05
592,13,5,0,0,-0.99999999802
593,13,5,0,1,-0.9097101918766693
594,13,5,1,0,-0.8001819817046572
595,13,5,1,1,-0.00806848265782141
596,13,6,0,0,-0.9980000198198
597,13,6,0,1,-0.9900023589435961
598,13,6,1,0,-0.8493333262652275
599,13,6,1,1,0.0012855638468646322
600,13,7,0,0,-0.9999981999999998
601,13,7,0,1,-0.011259277326402464
602,13,7,1,0,-0.9999740948129189
603,13,7,1,1,-0.01599132108055324
604,13,8,0,0,-0.9999998199998198
605,13,8,0,1,0.0008830756755960186
606,13,8,1,0,-0.9819530944770504
607,13,8,1,1,-0.008327523339490276
608,13,9,0,0,-0.9999999999999802
609,13,9,0,1,-0.9999900900922151
610,13,9,1,0,-0.819990218548351
611,13,9,1,1,-0.00825587310409405
612,13,10,0,0,-0.9999999999999802
613,13,10,0,1,-0.09093421791069974
614,13,10,1,0,-0.9999999801986474
615,13,10,1,1,-8.17072775159191e-06
616,14,0,0,0,0.0
617,14,0,0,1,0.0
618,14,0,1,0,0.0
619,14,0,1,1,0.0
620,14,1,0,0,-1.0
621,14,1,0,1,-0.08189058680067539
622,14,1,1,0,-0.9999999673424232
623,14,1,1,1,0.0008516262247177562
624,14,2,0,0,-0.999999801999802
625,14,2,0,1,-0.9171083814637202
626,14,2,1,0,-0.981905012103162
627,14,2,1,1,-0.01467939565238964
628,14,3,0,0,-0.9999999999998
629,14,3,0,1,0.0632125072309452
630,14,3,1,0,-0.80181999767207
631,14,3,1,1,0.008896756954227716
632,14,4,0,0,-0.9999999999980181
633,14,4,0,1,-0.893455998365342
634,14,4,1,0,-0.8161134847776726
635,14,4,1,1,0.006749751803404935
636,14,5,0,0,-0.9999819818019998
637,14,5,0,1,0.007928883736621747
638,14,5,1,0,-0.7937225847252376
639,14,5,1,1,-0.00018894370268977834
640,14,6,0,0,-0.99801981998182
641,14,6,0,1,-0.9999989051567204
642,14,6,1,0,-0.8018000001982668
643,14,6,1,1,0.06310593497597349
644,14,7,0,0,-0.9999999981999981
645,14,7,0,1,-0.001071164519144574
646,14,7,1,0,-0.9796377177358784
647,14,7,1,1,-0.001562576565071937
648,14,8,0,0,-0.9999999999819819
649,14,8,0,1,-0.8919008991796704
650,14,8,1,0,-0.9817783200364554
651,14,8,1,1,-0.007824739319342178
652,14,9,0,0,-0.9999982000000001
653,14,9,0,1,0.08828008974218558
654,14,9,1,0,-0.8198196458978182
655,14,9,1,1,0.008034649826873212
656,14,10,0,0,-0.9999998181999998
657,14,10,0,1,-0.09836110804565201
658,14,10,1,0,-0.9999999999999802
659,14,10,1,1,-0.009831171390879388
660,15,0,0,0,0.0
661,15,0,0,1,0.0
662,15,0,1,0,0.0
663,15,0,1,1,0.0
664,15,1,0,0,-1.0
665,15,1,0,1,-0.1627317206845298
666,15,1,1,0,-0.9999647216200575
667,15,1,1,1,-0.006361737102704395
668,15,2,0,0,-0.8019819999999998
669,15,2,0,1,-0.9892799597539043
670,15,2,1,0,-0.9990121741217233
671,15,2,1,1,0.007328895077041408
672,15,3,0,0,-0.99999981819998
673,15,3,0,1,-0.9180262978218989
674,15,3,1,0,-0.8197238462725323
675,15,3,1,1,0.008041063615619804
676,15,4,0,0,-0.8199981980198182
677,15,4,0,1,-0.9999090261261099
678,15,4,1,0,-0.9704729785909594
679,15,4,1,1,0.07277953728411807
680,15,5,0,0,-0.9999999818019982
681,15,5,0,1,0.09000071098389456
682,15,5,1,0,-0.9996623378693583
683,15,5,1,1,-0.001939932507339287
684,15,6,0,0,-0.8019800181801999
685,15,6,0,1,-0.9999989386269336
686,15,6,1,0,-0.819693238466144
687,15,6,1,1,0.07280778119030185
688,15,7,0,0,-0.9999818181999982
689,15,7,0,1,-0.8920866023180286
690,15,7,1,0,-0.9974600909232776
691,15,7,1,1,0.008505441081347855
692,15,8,0,0,-0.99999999981982
693,15,8,0,1,0.08999999989298677
694,15,8,1,0,-0.8198001806635735
695,15,8,1,1,-0.009790628815939758
696,15,9,0,0,-0.9999999999982
697,15,9,0,1,-0.09145329408921414
698,15,9,1,0,-0.9852034985536762
699,15,9,1,1,-0.09917182825745632
700,15,10,0,0,-0.9999999999999998
701,15,10,0,1,-0.09125798588018644
702,15,10,1,0,-0.9819999819981999
703,15,10,1,1,-0.007407071496854342
704,16,0,0,0,0.0
705,16,0,0,1,0.0
706,16,0,1,0,0.0
707,16,0,1,1,0.0
708,16,1,0,0,-0.9999999999999802
709,16,1,0,1,-0.9906642186318354
710,16,1,1,0,-0.9819960622759452
711,16,1,1,1,-0.0061751797079827074
712,16,2,0,0,-0.9999999998002
713,16,2,0,1,-0.9090899912838355
714,16,2,1,0,-0.9999960448465031
715,16,2,1,1,0.005585394880966137
716,16,3,0,0,-0.9981999980019982
717,16,3,0,1,-0.9999901064716963
718,16,3,1,0,-0.8000180198019998
719,16,3,1,1,-0.0902577074463087
720,16,4,0,0,-0.9981800002
721,16,4,0,1,-0.9999999901015113
722,16,4,1,0,-0.999919431848927
723,16,4,1,1,0.09872434623788667
724,16,5,0,0,-0.9999999999999998
725,16,5,0,1,-0.9900999989353179
726,16,5,1,0,-0.980198740410408
727,16,5,1,1,-0.098882657813944
728,16,6,0,0,-0.9999999999819802
729,16,6,0,1,-0.9902691636480512
730,16,6,1,0,-0.8018019818960564
731,16,6,1,1,-0.07125967835678719
732,16,7,0,0,-0.9999999999998198
733,16,7,0,1,-0.9999089920692009
734,16,7,1,0,-0.9999578833201551
735,16,7,1,1,-0.08354436497053996
736,16,8,0,0,-0.999999999981982
737,16,8,0,1,-0.9999009009990827
738,16,8,1,0,-0.9686017703263811
739,16,8,1,1,-0.00976178359331241
740,16,9,0,0,-0.999999999999982
741,16,9,0,1,-0.10782090540979616
742,16,9,1,0,-0.9998198744428026
743,16,9,1,1,-0.016925838767116008
744,16,10,0,0,-0.9999999999999998
745,16,10,0,1,-0.9910897381162581
746,16,10,1,0,-0.9998198019982
747,16,10,1,1,-0.08351433768370811
748,17,0,0,0,0.0
749,17,0,0,1,0.0
750,17,0,1,0,0.0
751,17,0,1,1,0.0
752,17,1,0,0,-0.9981999099999999
753,17,1,0,1,-0.9999999999999999
754,17,1,1,0,-0.9810996825630303
755,17,1,1,1,-0.09078164437592949
756,17,2,0,0,-0.8199801819809184
757,17,2,0,1,-0.9999998901100802
758,17,2,1,0,-0.7038507377921515
759,17,2,1,1,0.0889313689965379
760,17,3,0,0,-0.998918198901999
761,17,3,0,1,-0.9999999900027992
762,17,3,1,0,-0.8180090191543535
763,17,3,1,1,0.0644677201531312
764,17,4,0,0,-0.9081980198000108
765,17,4,0,1,-0.9999999000099999
766,17,4,1,0,-0.8198180100687018
767,17,4,1,1,-0.005629031871405986
768,17,5,0,0,0.999819999819811
769,17,5,0,1,-0.9999918820001709
770,17,5,1,0,-0.8185014553775087
771,17,5,1,1,-0.007204447345301873
772,17,6,0,0,0.08000199980188993
773,17,6,0,1,-0.9999989436316239
774,17,6,1,0,-0.9891924838748926
775,17,6,1,1,0.003254621711167499
776,17,7,0,0,-0.909008190000981
777,17,7,0,1,-0.9899200008891902
778,17,7,1,0,-0.8919810075727657
779,17,7,1,1,-7.884619166328988e-05
780,17,8,0,0,-0.9999999998199901
781,17,8,0,1,-0.9999890100116379
782,17,8,1,0,-0.9900937143681218
783,17,8,1,1,-0.009687088829401364
784,17,9,0,0,0.8901891080000017
785,17,9,0,1,-1.0
786,17,9,1,0,-0.9099295263109607
787,17,9,1,1,-0.010120630994722825
788,17,10,0,0,0.8001980000090191
789,17,10,0,1,-0.999999999990001
790,17,10,1,0,-0.8019998198181998
791,17,10,1,1,0.08010978721068374
792,18,0,0,0,0.0
793,18,0,0,1,0.0
794,18,0,1,0,0.0
795,18,0,1,1,0.0
796,18,1,0,0,-0.9818091900999999
797,18,1,0,1,-0.9999999999173621
798,18,1,1,0,-0.9999863992124505
799,18,1,1,1,-0.0020573000440456263
800,18,2,0,0,0.8019999801819083
801,18,2,0,1,-0.9999902620811637
802,18,2,1,0,-0.8091792336689962
803,18,2,1,1,0.008250662454838215
804,18,3,0,0,0.8180199999819902
805,18,3,0,1,-1.0
806,18,3,1,0,-0.9999818198019792
807,18,3,1,1,0.01766638782268612
808,18,4,0,0,0.891098199891818
809,18,4,0,1,-0.9999999999908002
810,18,4,1,0,-0.819661846307169
811,18,4,1,1,0.08354209086956757
812,18,5,0,0,0.9818001999890011
813,18,5,0,1,-0.9998911710100008
814,18,5,1,0,-0.8180000018183806
815,18,5,1,1,-0.0014002043497964578
816,18,6,0,0,0.998199981999999
817,18,6,0,1,-0.9990099990018729
818,18,6,1,0,0.8091998109999102
819,18,6,1,1,0.08937022583989938
820,18,7,0,0,0.989918919991
821,18,7,0,1,-0.9010152819819264
822,18,7,1,0,-0.9989900017824758
